Date,Time,Solar production (kW),Storage production (kW),Load Consumption (kW),Import from grid (kW)
10/1/2025,19:15,0.00,354.00,298.00,0.00
10/1/2025,19:20,0.00,177.00,129.00,0.00
10/1/2025,19:30,0.00,176.00,131.00,0.00
10/1/2025,19:35,0.00,205.00,161.00,0.00
10/1/2025,19:40,0.00,155.00,110.00,0.00
10/1/2025,19:45,0.00,150.00,107.00,0.00
10/1/2025,19:50,0.00,104.00,66.00,0.00
10/1/2025,19:55,0.00,104.00,68.00,0.00
10/1/2025,20:00,0.00,104.00,68.00,0.00
10/1/2025,20:05,0.00,104.00,68.00,0.00
10/1/2025,20:10,0.00,103.00,69.00,0.00
10/1/2025,20:15,0.00,108.00,68.00,0.00
10/1/2025,20:20,0.00,108.00,69.00,0.00
10/1/2025,20:25,0.00,103.00,69.00,0.00
10/1/2025,20:30,0.00,107.00,67.00,0.00
10/1/2025,20:35,0.00,107.00,68.00,0.00
10/1/2025,20:40,0.00,78.00,43.00,0.00
10/1/2025,20:45,0.00,77.00,44.00,0.00
10/1/2025,20:50,0.00,77.00,44.00,0.00
10/1/2025,20:55,0.00,77.00,44.00,0.00
10/1/2025,21:00,0.00,77.00,45.00,0.00
10/1/2025,21:05,0.00,77.00,45.00,0.00
10/1/2025,21:10,0.00,76.00,45.00,0.00
10/1/2025,21:15,0.00,76.00,44.00,0.00
10/1/2025,21:20,0.00,81.00,45.00,0.00
10/1/2025,21:25,0.00,81.00,45.00,0.00
10/1/2025,21:30,0.00,80.00,45.00,0.00
10/1/2025,21:35,0.00,80.00,44.00,0.00
10/1/2025,21:40,0.00,80.00,44.00,0.00
10/1/2025,21:45,0.00,80.00,45.00,0.00
10/1/2025,21:50,0.00,75.00,44.00,0.00
10/1/2025,21:55,0.00,79.00,44.00,0.00
10/1/2025,22:00,0.00,79.00,44.00,0.00
10/1/2025,22:05,0.00,74.00,44.00,0.00
10/1/2025,22:10,0.00,78.00,45.00,0.00
10/1/2025,22:15,0.00,73.00,43.00,0.00
10/1/2025,22:20,0.00,77.00,45.00,0.00
10/1/2025,22:25,0.00,77.00,44.00,0.00
10/1/2025,22:30,0.00,76.00,44.00,0.00
10/1/2025,22:35,0.00,76.00,45.00,0.00
10/1/2025,22:40,0.00,75.00,45.00,0.00
10/1/2025,22:45,0.00,74.00,45.00,0.00
10/1/2025,22:50,0.00,74.00,45.00,0.00
10/2/2025,6:20,0.00,0.00,0.00,0.00
10/2/2025,6:25,0.00,0.00,0.00,0.00
10/2/2025,6:30,0.00,0.00,0.00,0.00
10/2/2025,6:35,0.00,0.00,0.00,0.00
10/2/2025,6:40,0.00,0.00,0.00,0.00
10/2/2025,6:50,1.00,0.00,0.00,0.00
10/2/2025,6:55,47.00,0.00,0.00,0.00
10/2/2025,7:00,0.00,0.00,0.00,0.00
10/2/2025,7:05,98.00,0.00,0.00,0.00
10/2/2025,7:10,112.00,0.00,0.00,0.00
10/2/2025,7:15,137.00,0.00,0.00,0.00
10/2/2025,7:20,158.00,0.00,0.00,0.00
10/2/2025,7:25,199.00,0.00,0.00,0.00
10/2/2025,7:30,241.00,0.00,0.00,0.00
10/2/2025,7:35,289.00,0.00,0.00,0.00
10/2/2025,7:45,339.00,0.00,0.00,0.00
10/2/2025,7:50,399.00,0.00,0.00,0.00
10/2/2025,7:55,455.00,0.00,0.00,0.00
10/2/2025,8:00,234.00,0.00,0.00,0.00
10/2/2025,8:05,439.00,0.00,357.00,0.00
10/2/2025,8:10,417.00,40.00,458.00,0.00
10/2/2025,8:15,430.00,65.00,481.00,0.00
10/2/2025,8:20,589.00,119.00,551.00,0.00
10/2/2025,8:25,574.00,4.00,575.00,0.00
10/2/2025,8:30,638.00,0.00,439.00,0.00
10/2/2025,8:35,598.00,35.00,620.00,0.00
10/2/2025,8:40,533.00,0.00,490.00,0.00
10/2/2025,8:45,608.00,59.00,662.00,0.00
10/2/2025,8:50,0.00,0.00,554.00,0.00
10/2/2025,8:55,1003.00,0.00,567.00,0.00
10/2/2025,9:00,974.00,0.00,672.00,0.00
10/2/2025,9:05,1128.00,0.00,693.00,0.00
10/2/2025,9:10,994.00,0.00,736.00,0.00
10/2/2025,9:15,887.00,602.00,1135.00,0.00
10/2/2025,9:20,924.00,136.00,1071.00,0.00
10/2/2025,9:25,943.00,151.00,1075.00,0.00
10/2/2025,9:30,883.00,281.00,1146.00,0.00
10/2/2025,9:35,858.00,110.00,945.00,0.00
10/2/2025,9:40,757.00,233.00,967.00,0.00
10/2/2025,9:45,555.00,592.00,1113.00,0.00
10/2/2025,9:50,462.00,663.00,1082.00,0.00
10/2/2025,9:55,646.00,335.00,962.00,0.00
10/2/2025,10:00,627.00,664.00,1281.00,0.00
10/2/2025,10:05,884.00,705.00,1490.00,0.00
10/2/2025,10:10,817.00,316.00,1106.00,0.00
10/2/2025,10:15,7.00,0.00,0.00,0.00
10/2/2025,10:20,4.00,0.00,0.00,0.00
10/2/2025,10:25,4.00,0.00,0.00,0.00
10/2/2025,10:30,4.00,0.00,0.00,0.00
10/2/2025,10:35,6.00,0.00,0.00,0.00
10/2/2025,10:40,3.00,0.00,0.00,0.00
10/2/2025,10:45,503.00,0.00,0.00,0.00
10/2/2025,10:50,606.00,0.00,0.00,0.00
10/2/2025,10:55,609.00,0.00,0.00,0.00
10/2/2025,11:00,536.00,0.00,0.00,0.00
10/2/2025,11:05,497.00,0.00,0.00,0.00
10/2/2025,11:10,397.00,0.00,0.00,0.00
10/2/2025,11:15,348.00,0.00,0.00,0.00
10/2/2025,11:20,288.00,0.00,0.00,0.00
10/2/2025,11:25,116.50,0.00,0.00,0.00
10/2/2025,11:30,212.00,0.00,0.00,0.00
10/2/2025,11:35,312.00,0.00,0.00,0.00
10/2/2025,11:40,413.00,0.00,0.00,0.00
10/2/2025,11:45,638.00,0.00,0.00,0.00
10/2/2025,11:50,618.00,0.00,0.00,0.00
10/2/2025,11:55,684.00,0.00,0.00,0.00
10/2/2025,12:00,682.00,0.00,0.00,0.00
10/2/2025,12:05,706.00,0.00,0.00,0.00
10/2/2025,12:10,696.00,0.00,0.00,0.00
10/2/2025,12:15,694.00,0.00,0.00,0.00
10/2/2025,12:20,692.00,0.00,0.00,0.00
10/2/2025,12:25,802.00,0.00,0.00,0.00
10/2/2025,12:30,907.00,0.00,0.00,0.00
10/2/2025,12:35,925.00,0.00,0.00,0.00
10/2/2025,12:40,1046.00,0.00,0.00,0.00
10/2/2025,12:45,1078.00,0.00,0.00,0.00
10/2/2025,12:50,1123.00,0.00,0.00,0.00
10/2/2025,12:55,1265.00,0.00,0.00,0.00
10/2/2025,13:00,1491.00,0.00,0.00,0.00
10/2/2025,13:05,1734.00,0.00,0.00,0.00
10/2/2025,13:10,2319.00,0.00,0.00,0.00
10/2/2025,13:15,2015.00,0.00,0.00,0.00
10/2/2025,13:20,2740.00,0.00,0.00,0.00
10/2/2025,13:25,3210.00,0.00,0.00,0.00
10/2/2025,13:30,2315.00,0.00,0.00,0.00
10/2/2025,13:35,1761.00,0.00,0.00,0.00
10/2/2025,13:40,1589.00,0.00,0.00,0.00
10/2/2025,13:45,1507.00,0.00,0.00,0.00
10/2/2025,13:50,1354.00,0.00,0.00,0.00
10/2/2025,13:55,1290.00,0.00,0.00,0.00
10/2/2025,14:00,1212.00,0.00,525.00,0.00
10/2/2025,14:05,1388.00,0.00,100.00,0.00
10/2/2025,14:10,1461.00,0.00,341.00,0.00
10/2/2025,14:15,1624.00,0.00,522.00,0.00
10/2/2025,14:20,1679.00,0.00,561.00,0.00
10/2/2025,14:25,1740.00,0.00,591.00,0.00
10/2/2025,14:30,2032.00,0.00,862.00,0.00
10/2/2025,14:35,2273.00,0.00,817.00,0.00
10/2/2025,14:40,1970.00,0.00,768.00,0.00
10/2/2025,14:45,1708.00,0.00,768.00,0.00
10/2/2025,14:50,1606.00,0.00,711.00,0.00
10/2/2025,14:55,1417.00,0.00,782.00,0.00
10/2/2025,15:00,1317.00,0.00,895.00,0.00
10/2/2025,15:05,1313.00,0.00,806.00,0.00
10/2/2025,15:10,1263.00,0.00,793.00,0.00
10/2/2025,15:15,1326.00,0.00,769.00,0.00
10/2/2025,15:20,1423.00,0.00,880.00,0.00
10/2/2025,15:25,1429.00,0.00,942.00,0.00
10/2/2025,15:30,1388.00,0.00,944.00,0.00
10/2/2025,15:35,1421.00,0.00,939.00,0.00
10/2/2025,15:40,1214.00,0.00,964.00,0.00
10/2/2025,15:45,1027.00,0.00,937.00,0.00
10/2/2025,15:50,927.00,116.00,983.00,0.00
10/2/2025,15:55,853.00,207.00,965.00,0.00
10/2/2025,16:00,785.00,386.00,1093.00,0.00
10/2/2025,16:05,805.00,380.00,1096.00,0.00
10/2/2025,16:10,804.00,380.00,1102.00,0.00
10/2/2025,16:15,743.00,401.00,1059.00,0.00
10/2/2025,16:20,673.00,490.00,1068.00,0.00
10/2/2025,16:25,730.00,479.00,1118.00,0.00
10/2/2025,16:30,762.00,453.00,1133.00,0.00
10/2/2025,16:35,838.00,379.00,1137.00,0.00
10/2/2025,16:40,592.00,605.00,1125.00,0.00
10/2/2025,16:45,808.00,400.00,1130.00,0.00
10/2/2025,16:50,679.00,421.00,1014.00,0.00
10/2/2025,16:55,541.00,563.00,1034.00,
10/2/2025,17:00,386.00,725.00,1019.00,0.00
10/2/2025,17:05,376.00,761.00,1033.00,0.00
10/2/2025,17:10,352.00,751.00,1013.00,0.00
10/2/2025,17:15,310.00,777.00,988.00,0.00
10/2/2025,17:20,237.00,834.00,978.00,0.00
10/2/2025,17:25,169.00,823.00,904.00,0.00
10/2/2025,17:30,110.00,860.00,888.00,0.00
10/2/2025,17:35,173.00,797.00,890.00,0.00
10/2/2025,17:40,174.00,750.00,849.00,0.00
10/2/2025,17:45,144.00,781.00,847.00,0.00
10/2/2025,17:50,109.00,781.00,808.00,0.00
10/2/2025,17:55,70.00,896.00,871.00,0.00
10/2/2025,18:00,40.00,300.00,296.00,0.00
10/2/2025,18:05,30.00,126.00,105.00,0.00
10/2/2025,18:10,24.00,100.00,67.00,0.00
10/2/2025,18:15,13.00,110.00,66.00,0.00
10/2/2025,18:20,5.00,121.00,66.00,0.00
10/2/2025,18:25,1.00,126.00,66.00,0.00
10/2/2025,18:30,0.00,126.00,65.00,0.00
10/2/2025,18:35,1.00,121.00,64.00,0.00
10/2/2025,18:40,0.00,121.00,64.00,0.00
10/2/2025,18:45,0.00,126.00,64.00,0.00
10/2/2025,18:50,0.00,126.00,61.00,0.00
10/2/2025,18:55,0.00,121.00,63.00,0.00
10/2/2025,19:00,0.00,126.00,65.00,0.00
10/2/2025,19:05,0.00,121.00,62.00,0.00
10/2/2025,19:10,0.00,116.00,59.00,0.00
10/2/2025,19:15,0.00,116.00,59.00,0.00
10/2/2025,19:20,0.00,121.00,60.00,0.00
10/2/2025,19:25,0.00,121.00,63.00,0.00
10/2/2025,19:30,0.00,126.00,63.00,0.00
10/2/2025,19:35,0.00,121.00,58.00,0.00
10/2/2025,19:40,0.00,116.00,58.00,0.00
10/2/2025,19:45,0.00,121.00,62.00,0.00
10/2/2025,19:50,0.00,116.00,58.00,0.00
10/2/2025,19:55,0.00,105.00,48.00,0.00
10/2/2025,20:00,0.00,63.00,8.00,0.00
10/2/2025,20:05,0.00,63.00,5.00,0.00
10/2/2025,20:10,0.00,63.00,7.00,0.00
10/2/2025,20:15,0.00,63.00,7.00,0.00
10/2/2025,20:20,0.00,63.00,5.00,0.00
10/2/2025,20:25,0.00,63.00,6.00,0.00
10/2/2025,20:30,0.00,63.00,6.00,0.00
10/2/2025,20:35,0.00,63.00,6.00,0.00
10/2/2025,20:40,0.00,63.00,7.00,0.00
10/2/2025,20:45,0.00,63.00,6.00,0.00
10/2/2025,20:50,0.00,63.00,5.00,0.00
10/2/2025,20:55,0.00,29.00,2.50,0.00
10/2/2025,21:00,0.00,63.00,6.00,0.00
10/2/2025,21:05,0.00,63.00,8.00,0.00
10/2/2025,21:10,0.00,63.00,7.00,0.00
10/2/2025,21:15,0.00,63.00,6.00,0.00
10/2/2025,21:20,0.00,63.00,7.00,0.00
10/2/2025,21:25,0.00,63.00,6.00,0.00
10/2/2025,21:30,0.00,63.00,6.00,0.00
10/2/2025,21:35,0.00,63.00,5.00,0.00
10/2/2025,21:40,0.00,63.00,6.00,0.00
10/2/2025,21:45,0.00,63.00,4.00,0.00
10/2/2025,21:50,0.00,63.00,6.00,0.00
10/2/2025,21:55,0.00,63.00,6.00,0.00
10/2/2025,22:00,0.00,58.00,6.00,0.00
10/2/2025,22:05,0.00,63.00,7.00,0.00
10/2/2025,22:10,0.00,63.00,7.00,0.00
10/2/2025,22:15,0.00,63.00,7.00,0.00
10/2/2025,22:20,0.00,63.00,6.00,0.00
10/2/2025,22:25,0.00,63.00,6.00,0.00
10/2/2025,22:30,0.00,63.00,6.00,0.00
10/2/2025,22:35,0.00,63.00,5.00,0.00
10/2/2025,22:40,0.00,63.00,6.00,0.00
10/2/2025,22:45,0.00,63.00,6.00,0.00
10/2/2025,22:50,0.00,63.00,6.00,0.00
10/2/2025,22:55,0.00,63.00,5.00,0.00
10/2/2025,23:00,0.00,63.00,7.00,0.00
10/2/2025,23:05,0.00,63.00,6.00,0.00
10/2/2025,23:10,0.00,63.00,5.00,0.00
10/2/2025,23:15,0.00,63.00,6.00,0.00
10/2/2025,23:20,0.00,63.00,7.00,0.00
10/2/2025,23:25,0.00,63.00,6.00,0.00
10/2/2025,23:30,0.00,63.00,5.00,0.00
10/2/2025,23:35,0.00,63.00,5.00,0.00
10/2/2025,23:40,0.00,63.00,6.00,0.00
10/2/2025,23:45,0.00,63.00,5.00,0.00
10/2/2025,23:50,0.00,63.00,6.00,0.00
10/2/2025,23:55,0.00,63.00,6.00,0.00
10/3/2025,0:00,0.00,63.00,7.00,0.00
10/3/2025,0:05,0.00,63.00,7.00,0.00
10/3/2025,0:10,0.00,63.00,6.00,0.00
10/3/2025,0:15,0.00,63.00,5.00,0.00
10/3/2025,0:20,0.00,63.00,6.00,0.00
10/3/2025,0:25,0.00,63.00,6.00,0.00
10/3/2025,0:30,0.00,63.00,6.00,0.00
10/3/2025,0:35,0.00,63.00,6.00,0.00
10/3/2025,0:40,0.00,63.00,6.00,0.00
10/3/2025,0:45,0.00,63.00,7.00,0.00
10/3/2025,0:50,0.00,63.00,6.00,0.00
10/3/2025,0:55,0.00,63.00,5.00,0.00
10/3/2025,1:00,0.00,63.00,5.00,0.00
10/3/2025,1:05,0.00,63.00,5.00,0.00
10/3/2025,1:10,0.00,63.00,6.00,0.00
10/3/2025,1:15,0.00,57.00,6.00,0.00
10/3/2025,1:20,0.00,63.00,6.00,0.00
10/3/2025,1:25,0.00,57.00,6.00,0.00
10/3/2025,1:30,0.00,63.00,7.00,0.00
10/3/2025,1:35,0.00,63.00,6.00,0.00
10/3/2025,1:40,0.00,63.00,7.00,0.00
10/3/2025,1:45,0.00,63.00,5.00,0.00
10/3/2025,1:50,0.00,57.00,6.00,0.00
10/3/2025,1:55,0.00,63.00,5.00,0.00
10/3/2025,2:00,0.00,63.00,6.00,0.00
10/3/2025,2:05,0.00,63.00,5.00,0.00
10/3/2025,2:10,0.00,63.00,6.00,0.00
10/3/2025,2:15,0.00,63.00,4.00,0.00
10/3/2025,2:20,0.00,63.00,5.00,0.00
10/3/2025,2:25,0.00,63.00,6.00,0.00
10/3/2025,2:30,0.00,57.00,4.00,0.00
10/3/2025,2:35,0.00,57.00,6.00,0.00
10/3/2025,2:40,0.00,63.00,6.00,0.00
10/3/2025,2:45,0.00,57.00,5.00,0.00
10/3/2025,2:50,0.00,63.00,6.00,0.00
10/3/2025,2:55,0.00,63.00,5.00,0.00
10/3/2025,3:00,0.00,63.00,5.00,0.00
10/3/2025,3:05,0.00,57.00,5.00,0.00
10/3/2025,3:10,0.00,63.00,6.00,0.00
10/3/2025,3:15,0.00,63.00,6.00,0.00
10/3/2025,3:20,0.00,63.00,6.00,0.00
10/3/2025,3:25,0.00,63.00,6.00,0.00
10/3/2025,3:30,0.00,63.00,6.00,0.00
10/3/2025,3:35,0.00,63.00,6.00,0.00
10/3/2025,3:40,0.00,63.00,6.00,0.00
10/3/2025,3:45,0.00,63.00,7.00,0.00
10/3/2025,3:50,0.00,63.00,6.00,0.00
10/3/2025,3:55,0.00,63.00,6.00,0.00
10/3/2025,4:00,0.00,63.00,6.00,0.00
10/3/2025,4:05,0.00,63.00,5.00,0.00
10/3/2025,4:10,0.00,63.00,6.00,0.00
10/3/2025,4:15,0.00,63.00,6.00,0.00
10/3/2025,4:20,0.00,63.00,6.00,0.00
10/3/2025,4:25,0.00,63.00,6.00,0.00
10/3/2025,4:30,0.00,63.00,7.00,0.00
10/3/2025,4:35,0.00,31.50,2.50,0.00
10/3/2025,4:40,0.00,63.00,5.00,0.00
10/3/2025,4:45,0.00,63.00,7.00,0.00
10/3/2025,4:50,0.00,63.00,7.00,0.00
10/3/2025,4:55,0.00,63.00,6.00,0.00
10/3/2025,5:00,0.00,62.00,5.00,0.00
10/3/2025,5:05,0.00,62.00,7.00,0.00
10/3/2025,5:10,0.00,62.00,6.00,0.00
10/3/2025,5:15,0.00,62.00,6.00,0.00
10/3/2025,5:20,0.00,57.00,6.00,0.00
10/3/2025,5:25,0.00,62.00,6.00,0.00
10/3/2025,5:30,0.00,62.00,6.00,0.00
10/3/2025,5:35,0.00,62.00,5.00,0.00
10/3/2025,5:40,0.00,62.00,6.00,0.00
10/3/2025,5:45,0.00,62.00,7.00,0.00
10/3/2025,5:50,0.00,62.00,5.00,0.00
10/3/2025,5:55,0.00,62.00,5.00,0.00
10/3/2025,6:00,0.00,62.00,6.00,0.00
10/3/2025,6:05,0.00,62.00,6.00,0.00
10/3/2025,6:10,0.00,62.00,6.00,0.00
10/3/2025,6:15,0.00,62.00,7.00,0.00
10/3/2025,6:20,0.00,57.00,7.00,0.00
10/3/2025,6:25,1.00,57.00,6.00,0.00
10/3/2025,6:30,1.00,52.00,5.00,0.00
10/3/2025,6:35,10.00,52.00,6.00,0.00
10/3/2025,6:40,13.00,36.00,6.00,0.00
10/3/2025,6:45,18.00,26.00,6.00,0.00
10/3/2025,6:50,42.00,10.00,7.00,0.00
10/3/2025,6:55,39.00,5.00,5.00,0.00
10/3/2025,7:00,63.00,0.00,5.00,0.00
10/3/2025,7:05,82.00,0.00,5.00,0.00
10/3/2025,7:10,117.00,0.00,4.00,0.00
10/3/2025,7:15,133.00,0.00,6.00,0.00
10/3/2025,7:20,156.00,0.00,5.00,0.00
10/3/2025,7:25,183.00,36.00,177.00,0.00
10/3/2025,7:30,207.00,0.00,15.00,0.00
10/3/2025,7:35,217.00,0.00,15.00,0.00
10/3/2025,7:40,227.00,0.00,15.00,0.00
10/3/2025,7:45,245.00,0.00,15.00,0.00
10/3/2025,7:50,265.00,0.00,16.00,0.00
10/3/2025,7:55,279.00,0.00,56.00,0.00
10/3/2025,8:00,304.00,0.00,55.00,0.00
10/3/2025,8:05,305.00,0.00,90.00,0.00
10/3/2025,8:10,321.00,0.00,128.00,0.00
10/3/2025,8:15,337.00,0.00,199.00,0.00
10/3/2025,8:20,336.00,100.00,385.00,0.00
10/3/2025,8:25,347.00,247.00,547.00,0.00
10/3/2025,8:30,395.00,89.00,437.00,0.00
10/3/2025,8:35,419.00,131.00,497.00,0.00
10/3/2025,8:40,502.00,36.00,485.00,0.00
10/3/2025,8:45,585.00,57.00,534.00,0.00
10/3/2025,8:50,646.00,31.00,626.00,0.00
10/3/2025,8:55,594.00,47.00,599.00,0.00
10/3/2025,9:00,850.00,36.00,821.00,0.00
10/3/2025,9:05,851.00,52.00,833.00,0.00
10/3/2025,9:10,836.00,110.00,882.00,0.00
10/3/2025,9:15,648.00,104.00,688.00,0.00
10/3/2025,9:20,366.50,62.50,399.00,0.00
10/3/2025,9:25,861.00,15.00,794.00,0.00
10/3/2025,9:30,1160.00,0.00,810.00,0.00
10/3/2025,9:35,916.00,0.00,799.00,0.00
10/3/2025,9:40,866.00,21.00,814.00,0.00
10/3/2025,9:45,863.00,26.00,813.00,0.00
10/3/2025,9:50,812.00,83.00,838.00,0.00
10/3/2025,9:55,853.00,26.00,779.00,0.00
10/3/2025,10:00,864.00,15.00,791.00,0.00
10/3/2025,10:05,1079.00,0.00,809.00,0.00
10/3/2025,10:10,761.00,152.00,840.00,0.00
10/3/2025,10:15,618.00,277.00,802.00,0.00
10/3/2025,10:20,717.00,214.00,860.00,0.00
10/3/2025,10:25,855.00,62.00,860.00,0.00
10/3/2025,10:30,833.00,62.00,854.00,0.00
10/3/2025,10:35,825.00,89.00,840.00,0.00
10/3/2025,10:40,1145.00,231.00,1155.00,0.00
10/3/2025,10:45,1444.00,158.00,1409.00,0.00
10/3/2025,10:50,1302.00,0.00,763.00,0.00
10/3/2025,10:55,1441.00,0.00,758.00,0.00
10/3/2025,11:00,1679.00,0.00,763.00,0.00
10/3/2025,11:05,2136.00,0.00,776.00,0.00
10/3/2025,11:10,2226.00,0.00,778.00,0.00
10/3/2025,11:15,1986.00,0.00,751.00,0.00
10/3/2025,11:20,3235.00,0.00,762.00,0.00
10/3/2025,11:25,2108.00,0.00,1439.00,0.00
10/3/2025,11:30,2915.00,0.00,769.00,0.00
10/3/2025,11:35,2464.00,0.00,802.00,0.00
10/3/2025,11:40,2459.00,0.00,783.00,0.00
10/3/2025,11:45,2023.00,0.00,770.00,0.00
10/3/2025,11:50,2071.00,0.00,656.00,0.00
10/3/2025,11:55,1694.00,0.00,651.00,0.00
10/3/2025,12:00,1263.00,0.00,562.00,0.00
10/3/2025,12:05,1439.00,0.00,562.00,0.00
10/3/2025,12:10,1622.00,0.00,305.00,0.00
10/3/2025,12:15,2381.00,0.00,746.00,0.00
10/3/2025,12:20,1531.00,0.00,770.00,0.00
10/3/2025,12:25,1115.00,0.00,740.00,0.00
10/3/2025,12:30,932.00,0.00,703.00,0.00
10/3/2025,12:35,1267.00,0.00,708.00,0.00
10/3/2025,12:40,1493.00,0.00,696.00,0.00
10/3/2025,12:45,1103.00,0.00,701.00,0.00
10/3/2025,12:50,964.00,0.00,681.00,0.00
10/3/2025,12:55,1132.00,0.00,713.00,0.00
10/3/2025,13:00,1628.00,0.00,723.00,0.00
10/3/2025,13:05,1435.00,0.00,798.00,0.00
10/3/2025,13:10,1510.00,0.00,801.00,0.00
10/3/2025,13:15,1455.00,0.00,839.00,0.00
10/3/2025,13:20,1630.00,0.00,832.00,0.00
10/3/2025,13:25,1859.00,0.00,876.00,0.00
10/3/2025,13:30,3340.00,0.00,877.00,0.00
10/3/2025,13:35,3252.00,0.00,902.00,0.00
10/3/2025,13:40,1616.00,0.00,481.50,0.00
10/3/2025,13:45,3149.00,0.00,478.00,0.00
10/3/2025,13:50,3132.00,0.00,385.00,0.00
10/3/2025,13:55,3162.00,0.00,187.00,0.00
10/3/2025,14:00,3134.00,0.00,193.00,0.00
10/3/2025,14:05,2889.00,0.00,190.00,0.00
10/3/2025,14:10,3103.00,0.00,198.00,0.00
10/3/2025,14:15,3143.00,0.00,194.00,0.00
10/3/2025,14:20,3142.00,0.00,197.00,0.00
10/3/2025,14:25,3115.00,0.00,192.00,0.00
10/3/2025,14:30,3119.00,0.00,188.00,0.00
10/3/2025,14:35,3124.00,0.00,194.00,0.00
10/3/2025,14:40,3114.00,0.00,198.00,0.00
10/3/2025,14:45,2039.00,0.00,194.00,0.00
10/3/2025,14:50,3082.00,0.00,188.00,0.00
10/3/2025,14:55,3156.00,0.00,195.00,0.00
10/3/2025,15:00,534.00,0.00,193.00,0.00
10/3/2025,15:05,362.00,0.00,205.00,0.00
10/3/2025,15:10,307.00,0.00,203.00,0.00
10/3/2025,15:15,279.00,0.00,199.00,0.00
10/3/2025,15:20,274.00,0.00,203.00,0.00
10/3/2025,15:25,277.00,0.00,199.00,0.00
10/3/2025,15:30,275.00,0.00,202.00,0.00
10/3/2025,15:35,286.00,5.00,214.00,0.00
10/3/2025,15:40,275.00,0.00,214.00,0.00
10/3/2025,15:45,271.00,5.00,211.00,0.00
10/3/2025,15:50,270.00,5.00,207.00,0.00
10/3/2025,15:55,265.00,5.00,206.00,0.00
10/3/2025,16:00,270.00,5.00,208.00,0.00
10/3/2025,16:05,278.00,0.00,212.00,0.00
10/3/2025,16:10,277.00,0.00,207.00,0.00
10/3/2025,16:15,270.00,0.00,212.00,0.00
10/3/2025,16:20,268.00,5.00,200.00,0.00
10/3/2025,16:25,264.00,5.00,200.00,0.00
10/3/2025,16:30,268.00,5.00,196.00,0.00
10/3/2025,16:35,257.00,5.00,198.00,0.00
10/3/2025,16:40,281.00,5.00,214.00,0.00
10/3/2025,16:45,273.00,5.00,212.00,0.00
10/3/2025,16:50,279.00,0.00,211.00,0.00
10/3/2025,16:55,273.00,0.00,210.00,0.00
10/3/2025,17:00,275.00,5.00,207.00,0.00
10/3/2025,17:05,236.00,22.00,197.00,0.00
10/3/2025,17:10,233.00,22.00,189.00,0.00
10/3/2025,17:15,158.00,22.00,124.00,0.00
10/3/2025,17:20,170.00,16.00,122.00,0.00
10/3/2025,17:25,152.00,16.00,121.00,0.00
10/3/2025,17:30,175.00,22.00,131.00,0.00
10/3/2025,17:35,117.00,22.00,85.00,0.00
10/3/2025,17:40,79.00,16.00,47.00,0.00
10/3/2025,17:45,96.00,16.00,52.00,0.00
10/3/2025,17:50,90.00,16.00,50.00,0.00
10/3/2025,17:55,70.00,16.00,45.00,0.00
10/3/2025,18:00,78.00,16.00,48.00,0.00
10/3/2025,18:05,37.50,8.00,24.00,0.00
10/3/2025,18:10,102.00,21.00,52.00,0.00
10/3/2025,18:15,89.00,16.00,53.00,0.00
10/3/2025,18:20,55.00,43.00,46.00,0.00
10/3/2025,18:25,17.00,87.00,48.00,0.00
10/3/2025,18:30,9.00,102.00,47.00,0.00
10/3/2025,18:35,2.00,107.00,45.00,0.00
10/3/2025,18:40,0.00,107.00,47.00,0.00
10/3/2025,18:45,0.00,655.00,559.00,0.00
10/3/2025,18:50,0.00,595.00,506.00,0.00
10/3/2025,18:55,0.00,590.00,501.00,0.00
10/3/2025,19:00,0.00,595.00,502.00,0.00
10/3/2025,19:05,0.00,600.00,508.00,0.00
10/3/2025,19:10,0.00,595.00,507.00,0.00
10/3/2025,19:15,0.00,590.00,501.00,0.00
10/3/2025,19:20,0.00,584.00,501.00,0.00
10/3/2025,19:25,0.00,579.00,496.00,0.00
10/3/2025,19:30,0.00,574.00,490.00,0.00
10/3/2025,19:35,0.00,569.00,486.00,0.00
10/3/2025,19:40,0.00,569.00,488.00,0.00
10/3/2025,19:45,0.00,223.00,160.00,0.00
10/3/2025,19:50,0.00,181.00,121.00,0.00
10/3/2025,19:55,0.00,128.00,73.00,0.00
10/3/2025,20:00,0.00,128.00,75.00,0.00
10/3/2025,20:05,0.00,128.00,74.00,0.00
10/3/2025,20:10,0.00,128.00,76.00,0.00
10/3/2025,20:15,0.00,128.00,73.00,0.00
10/3/2025,20:20,0.00,128.00,76.00,0.00
10/3/2025,20:25,0.00,128.00,74.00,0.00
10/3/2025,20:30,0.00,128.00,75.00,0.00
10/3/2025,20:35,0.00,128.00,74.00,0.00
10/3/2025,20:40,0.00,122.00,68.00,0.00
10/3/2025,20:45,0.00,122.00,68.00,0.00
10/3/2025,20:50,0.00,122.00,69.00,0.00
10/3/2025,20:55,0.00,122.00,67.00,0.00
10/3/2025,21:00,0.00,96.00,43.00,0.00
10/3/2025,21:05,0.00,96.00,42.00,0.00
10/3/2025,21:10,0.00,96.00,44.00,0.00
10/3/2025,21:15,0.00,96.00,44.00,0.00
10/3/2025,21:20,0.00,96.00,43.00,0.00
10/3/2025,21:25,0.00,96.00,44.00,0.00
10/3/2025,21:30,0.00,96.00,43.00,0.00
